id,smiles
C1270,C(CCCCCCC)[N+]1=CSC2=C1C=CC=C2
C1271,OCCC[N+]1(CCOCC1)C
C1272,C1(=CC=CC=C1)[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1
C1273,[NH4+]
C1274,CC(CCC[N+]1=CN(C=C1)C)C
C1275,CC(CCCC[N+]1=CN(C=C1)C)C
C1276,C(C)[N+]=1C=NN(C1)C
C1277,CN1N=C[N+](=C1)CCC
C1278,CN1N=C[N+](=C1)CCCCCCCC
C1279,C(CCC)[N+]=1C=NN(C1)C
C1280,CC[S+](C)CC
C1281,CCC[S+](CC)CC
C1282,C(CCCCC)[N+]1(CCCC1)CCCCCC
C1284,C(CCCCC)[N+]1=CC=C(C=C1)C
C1286,C(C)[N+](C)(C)CCCO
C1287,OCCCCCCCC[N+]1=CN(C=C1)C
C1288,C(CCC)[N+]1=C(C=CC=C1)C
C1289,C(CCC)[N+]1=CC(=CC=C1)C
C1290,COCCC[N+]1=CN(C=C1)C
C1291,C(C)OC[N+]1=CN(C=C1)C
C1292,C[N+]1=CN(C=C1)CC1=CC=C(C=C1)C
C1293,C(C)[N+](C)(C)CCCOC
C1294,C(C)OCC[N+]1=CC=CC=C1
C1297,C(CCCCCCC)[N+]1=CC=C(C=C1)C
C1298,C(CCCCC)[N+]1=CN(C=C1)CC
C1300,OCCC[N+]1=CC=CC=C1
C1302,C(C1=CC=CC=C1)CCCCCCCCCC[NH+](C)C
C1304,C(#N)C[N+](C)(C)CC
C1305,COCCC[N+]1=CC=CC=C1
C1306,C(C)[N+](C)(C)CCO
C1307,C(CCC)[N+]1=CC(=C(C=C1)C)C
C1308,C(C)OCC[N+]1(CCCC1)C
C1309,C(CCCCC)[N+]1=CC(=CC=C1)C
C1310,COCC[N+]1=CC=CC=C1
C1311,COCCC[N+]1(CCCC1)C
C1314,OCCC[N+]1=CN(C=C1)C
C1315,C(CCCCCCC)[N+]1=CC=CC=C1
C1316,C(C)OC[N+]1(CCCC1)C
C1317,C[N+]1(CCCC1)CCCCCCCC
C1318,OCCCC[N+]1=CN(C=C1)C
C1319,C(C)[N+](C)(C)CCOCC
C1320,C(C)OC[N+](C)(C)CC
C1321,C(#N)C[N+]1(CCCC1)C
C1322,C(C)OCC[N+]1=CN(C=C1)C
C1323,CC=1C=[N+](C=CC1)CCCCCCCC
C1324,C(CCCC)[N+]1=CC=CC=C1
C1326,C(CCCCCCCCC)[N+]1=CN(C=C1)CC
C1330,BrC[C@@H](Cn1cc[n+](c1)[C@@H](CBr)Br)Br
C1336,C=CC[N+]1(CCCCC1)CC=C
C1337,C=CC[N+]1(CCCC1)CC=C
C1348,COCCOCC[n+]1ccn(c1)C
C1349,BrC[C@H](Cn1cc[n+](c1)CC[C@@](C(Br)(F)F)(Br)F)Br
C1350,BrC[C@H](C[n+]1cn(c(c1Br)Br)C)Br
C1351,Cn1c[n+](c(c1I)I)C[C@@H](CBr)Br
C1352,BrC[C@@H](C[n+]1ccn(c1)C)Br
C1353,Nn1c[n+](nc1)CCO
C1354,C[C@H](C[n+]1ccn(c1)C)O
C1360,Cn1cc[n+](c1)CC[C@](C(Br)(F)F)(Br)F
C1361,BrC[C@H](Cn1c[n+](c(c1I)I)C[C@H](CBr)Br)Br
C1362,BrC[C@@H](Cn1cc[n+](c1)C[C@@H](CBr)Br)Br
C1363,CCC[NH+]=C1N(C)CCCN1C
C1366,CCCC/[N+](=c/1n(C)cnn1C)/C
C1367,C=CC[N+]1(C)CCCCC1
C1368,C=CC[N+]1(C)CCCC1
C1369,Nn1c[n+](nc1)CC=C
C1370,C/C=C/[n+]1ccn(n1)N
C1371,CCCC[n+]1ccccc1-c1ccccn1
C1372,CCCCn1nc[n+](c1)CCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F
C1373,CCCCn1nc[n+](c1)C(=O)C(C(C(C(=O)O)(F)F)(F)F)(F)F
C1374,CCCC[NH+]1N=NC(=C1)CCC(=C(F)F)F
C1375,CCCCn1nc[n+](c1)CCCCS(=O)(=O)O
C1376,CCCC[NH+]1C=NC=C1
C1377,CCCCOC[NH+]1C=NC=C1
C1378,Cc1cn(c[n+]1CCCC#N)C
C1379,CCCCCCCCCC[n+]1ncn(c1)[C@@H](F)C
C1380,CCCCCCCCCCn1nc[n+](c1)C[C@H](C(F)F)O
C1381,CCCCCCCCCC[n+]1ncn(c1)CCC(F)(F)F
C1382,CCCCCCCCCC[NH+]1C=NC=C1
C1383,CCCCCCCCCCOC[NH+]1C=CN=C1
C1384,CCCCCCCCCCCC[NH+]1C=CN=C1
C1385,CCCCCCCCCCCCOC[NH+]1C=NC=C1
C1386,CCCCCCC[n+]1ncn(c1)[C@@H](F)C
C1387,CCCCCCCn1nc[n+](c1)C(=O)C(C(C(C(=O)O)(F)F)(F)F)(F)F
C1388,CCCCCCCn1nc[n+](c1)C[C@H](C(F)(F)F)O
C1389,CCCCCCC[n+]1ncn(c1)CCC(F)(F)F
C1390,CCCCCCC[NH+]1N=NC(=C1)CCC(=C(F)F)F
C1391,CCCCCCCn1nc[n+](c1)CCCCS(=O)(=O)O
C1392,CCCCCCC[NH+]1C=CN=C1
C1393,CCCCCCCOC[NH+]1C=NC=C1
C1394,CCCCCC[NH+]1C=NC=C1
C1395,CCCCCCOC[NH+]1C=NC=C1
C1396,C[n+]1ncn(c1)CCC(F)(F)F
C1397,CCCCCCCCC[NH+]1C=NC=C1
C1398,CCCCCCCCCOC[NH+]1C=CN=C1
C1399,CCCCCCCC[n+]1ccccc1C
C1400,CCCCCCCC[NH+]1C=CN=C1
C1401,CCCCCCCCOC[NH+]1C=NC=C1
C1402,CCCCC[NH+]1C=NC=C1
C1403,CCCCCOC[NH+]1C=NC=C1
C1404,CCC[NH+]1C=NC=C1
C1405,CC[C@H](C[C@H]([n+]1ccn(c1)C)N)C
C1406,CC(CC[C@H]([n+]1ccn(c1)C)N)C
C1407,CC(C[C@H]([n+]1ccn(c1)C)N)C
C1408,CC[C@H]([n+]1ccn(c1)C)N
C1409,CC[C@H]([n+]1ccn(c1)C)C
C1410,FC(S(F)(F)(F)(F)F)(C(CCCC[n+]1ccccn1)(F)F)F
C1411,BrC[C@@H](C[n+]1ccn(c1)C/C(=CBr)/Br)Br
C1412,CCCCCCCCCCC[NH+]1C=CN=C1
C1413,CCCCCCCCCCCOC[NH+]1C=NC=C1
C1414,CC1(C)N=C[NH+]=C1
C1415,CCCCCCN(C(=[N+](C)C)N(CCCCCC)CCCCCC)CCCCCC
C1416,CCCCCC[P+](CCCCCC)(CCCCCC)CCCC
C1417,N#CCCC[N+](C)(C)C
C1418,C[N+](=C1N(C)CCN1C)C
C1419,CC[N+](=C1N(C)CCN1C)C
C1420,CC[N+](=C1N(C)CCN1C)CC
C1421,CCC[N+](=C1N(C)CCN1C)CC
C1422,CCC[N+](=C1N(C)CCN1C)CCC
C1423,CCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
C1424,CCCC[S+](CC)CC
C1425,CCCCC[S+](CC)CC
C1426,N#CCC[S+](C)C
C1427,COCC[S+](C)C
C1428,C[NH2+]C
C1429,CCCC[S+](C)C
C1430,CC[NH+](C)C
C1431,CCC[S+](C)C
C1432,CCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
C1433,COCC[S+](CCOC)CC
C1434,CCCC[S+](CCCC)CC
C1435,CCC[S+](CCC)CC
C1436,CN(C(=[N+](C)C)N(C)C)C
C1437,CCCC[N+](=C(N(C)C)N(C)C)CCCC
C1438,CC[N+](=C(N(C)C)N(C)C)C
C1439,CCC[N+](=C(N(C)C)N(C)C)C
C1440,CC[N+](=C(N(C)C)N(C)C)CC
C1441,CCC[N+](=C(N(C)C)N(C)C)CC
C1442,CCC[N+](=C(N(C)C)N(C)C)CCC
C1443,CCCC[N+](=C(N(C)C)N(C)C)CC
C1444,CCCC[N+](=C(N(C)C)N(C)C)CCC
C1445,CCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
C1446,CCCCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
C1447,C1=NC=C[NH2+]1
C1448,CO[C@@H]([NH3+])C
C1449,COCC[S+](CCOC)C
C1450,CCCC[NH2+]C
C1451,CCCC[S+](CCCC)C
C1452,CCC[S+](CCC)C
C1453,CCCC[S@@+](CC)C
C1454,CCCCC[S@@+](CC)C
C1455,CCC[S@@+](CC)C
C1456,COC(=O)C[N+]1(C)CCOCC1
C1457,FC([C@H]([N+]1(C)CCOCC1)OCCC(C(C(F)F)(F)F)(F)F)F
C1458,FCCC[N@@+]1(C)COCC1
C1459,CC(=O)[NH+]1CCOCC1
C1460,CCCC[N@@+]1(C)COCC1
C1461,CC[N+](CCCC(F)(F)F)(C)C
C1462,C[N+](CCCC(F)(F)F)(C)C
C1463,CCO[C@@H]([N+]1(C)CCOCC1)C
C1464,CO[C@@H]([N@@+]1(C)COCC1)C
C1465,CO[C@@H]([N+]1(C)CCCC1)C
C1466,CCOC(=O)[C@@H]1CCC[N+]1(CC)CC
C1467,COC(=O)[C@@H]1CCC[N+]1(CC)CC
C1468,CCOC(=O)[C@@H]1CCC[N+]1(C)C
C1469,COC(=O)[C@@H]1CCC[N+]1(C)C
C1473,CCCCCO[C@@H]([N+]1(C)CCOCC1)C
C1474,CCC[N@@+]1(C)COCC1
C1475,CCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC
C1476,CCCCCC[P+](CCCCCC)(CCCCCC)CCC
C1477,CC[NH2+][C@@H](C(=O)OCC)C
C1478,CCOC(=O)[C@@H]1CCC[NH2+]1
C1479,COC(=O)[C@H]([C@H](O)C)[NH3+]
C1480,COC(=O)[C@@H]([NH3+])CO
C1481,COC(=O)[C@H](Cc1ccccc1)[NH3+]
C1482,CC[C@H]([C@@H](C(=O)OC)[NH3+])C
C1483,COC(=O)[C@H](C(C)C)[NH3+]
C1484,COC(=O)[C@H]([NH3+])C
C1485,COC(=O)[C@@H]1CCC[NH2+]1
C1486,CC([NH3+])(C)C
C1487,C[C@H]([C@@H](C(=O)O)[NH3+])O
C1488,CCCCC[N+](CC)(CC)CC
C1490,CN(C(=[NH2+])N(C)C)C
C1492,CCCC[N@@H+]1CCC[C@@H](C1)C
C1493,CCCCCC[N@@H+]1CCC[C@@H](C1)C
C1494,COCC[N@@+]1(C)CCC[C@H](C1)C
C1495,COCCOCC[N@+]1(C)CCC[C@H](C1)C
C1496,COCCOCC[N+]1(C)CCCC1
C1497,CCCCCC[N@+]1(C)CCC[C@H](C1)C
C1498,CCCCS/C(=[NH+]/CC)/NCC
C1499,CCCCCCCCSC(=[N+](C)C)N(C)C
C1500,CCCCCCCCS/C(=[NH+]/CC)/NCC
C1501,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCC
C1502,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCC
C1503,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCC
C1504,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCC
C1505,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
C1506,CCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
C1507,CCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
C1508,CCCCc1c[n+](nn1C)Cc1ccccc1
C1509,N#CCCCCC[n+]1ccn(c1)C
C1510,N#CCCCCCC[n+]1ccn(c1)C
C1511,N#C[C@H]([n+]1ccn(c1)C)C
C1512,CCCC[n+]1ccn(c1)CC#N
C1513,CCCC[n+]1ccn(c1)CCC#N
C1514,CCCCn1cc[n+](c1)CCCC#N
C1515,CCCCn1cc[n+](c1)CCCCC#N
C1516,CCCC[n+]1ccn(c1)[C@H](C#N)C
C1517,N#CCC[n+]1ccn(c1)CC#N
C1518,N#CCCC[n+]1ccn(c1)CCC#N
C1519,N#CCCCC[n+]1ccn(c1)CCC#N
C1520,N#CCCCCC[n+]1ccn(c1)CCC#N
C1521,N#CCCCCCC[n+]1ccn(c1)CCC#N
C1522,CCCCCCCCCC[NH+]1N=NC(=C1)CCC(=C(F)F)F
C1523,CCCCn1cc[n+](c1)C[C@H](O)C
C1526,CC[N+](CCCCS(=O)(=O)O)(CC)CC
C1528,CN1N=N[NH+]([C@@H]1N)N
C1529,COCC[N+](=C(N(C)C)N(C)C)C
C1530,COCC[N+](=C(N(C)C)N(C)C)CC
C1531,COCC[N+](=C1N(C)CCN1C)C
C1532,COCC[N+](=C1N(C)CCN1C)CC
C1533,COC(=O)C[N+](=C(N(C)C)N(C)C)C
C1534,COC(=O)C[N+](=C(N(C)C)N(C)C)CC
C1535,COC(=O)C[N+](=C1N(C)CCN1C)C
C1536,COC(=O)C[N+](=C1N(C)CCN1C)CC
C1537,CCCCCC[N+](CCO)(C)C
C1538,CCCC[N+](C)(CCC)CCC
C1539,CCCCC[N+](C)(CCC)CCC
C1540,CCOn1cc[n+](c1)OCC
C1541,CCC[n+]1cccc(c1)C
C1542,C[n+]1ccn(c1)CCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F
C1543,CCCCCCC[N+]1(C)CCCC1
C1544,O=C[NH+](C)C
C1545,CC[N+]([BH2-][n+]1ccn(c1)C)(CC)CC
C1546,CCO[NH2+]OCC
C1547,OCC[NH+](CCO)C
C1548,CC[C@@H]([n+]1ccn(c1)C)O
C1549,C[NH2+]CCO
C1550,CCC[N+](CCO)(C)C
C1551,CCCCCCCCC[N+]1(C)CCCC1
C1552,CC(C[P+](CC(C)C)(CC(C)C)C)C
C1553,COCCOCC[n+]1ccccc1
C1554,COCCOCCOCC[n+]1ccccc1
C1555,CCCCCCC[n+]1ccccc1
C1556,OCC[N+](CCO)(CCO)C
C1557,CCCCCCCC[P+](C)(C)C
C1558,Cn1cc[n+](c1)CCCCS(=O)(=O)O
C1560,CCCC[N+](C)(C)CCO
C1561,CCCCCCC[N+](CCO)(C)C
C1562,CCCCCCCCCC[N+](C)(C)CCO
C1563,CCCCCC[N+](C)(C)CCOCCCC
C1564,NCC[N+]1=C(N(C=C1)CCN)C
C1565,NCCC[N+]1=CN(C=C1)CCCC
C1566,NCCC[P+](CCCC)(CCCC)CCCC
C1567,CN1CCCN2C1=[NH+]CCC2
C1569,CC[NH+]=P(N=P(N(C)C)(N(C)C)N(C)C)(N(C)C)N(C)C
C1570,C1CNC2=[NH+]CCCN2C1
C1571,CN(C)P(=[NH2+])(N(C)C)N(C)C
C1572,CN(C)P(=[NH+]C(C)(C)C)(N(C)C)N(C)C
C1573,CC(C)(C)[NH+]=P(N1CCCC1)(N1CCCC1)N1CCCC1
C1574,CN1CCCN(C)P1(=[NH+]C(C)(C)C)N1CCCC1
C1575,CCCCCCC[N+](CCCC)(CCCC)CCCC
C1576,CCCCCCCC[N+](CCCC)(CCCC)CCCC
C1577,CCCCCCC[N+](C(C)C)(C(C)C)CC
C1578,CCOC(=O)c1ccc[n+](c1)CC
C1579,CCCCCC[n+]1cc(C)cc(c1CC)C
C1580,CCCCCC[n+]1cc(CC)cc(c1CCC)CC
C1581,CC[n+]1ccccc1CC
C1582,Cc1ccc[n+](c1)C
C1583,CO[C@@H]([N+]([C@H](OC)C)(CC)CC)C
C1584,CO[C@H]([N+]([C@@H](OC)C)([C@@H](OC)C)C)C
C1585,CO[C@H]([N+]([C@@H](OC)C)([C@@H](OC)C)CC)C
C1586,CO[C@H]([N+]([C@@H](OC)C)([C@@H](OC)C)[C@@H](OC)C)C
C1587,C=CCCC[P+](CC)(CC)CC
C1588,C=CC[P+](CCCC)(CCCC)CCCC
C1589,C=CC[N+]1(C)CCOCC1
C1590,C=CC[N+]1(CC)CCOCC1
C1591,CCCCC[N+]1(C)CCCCC1
C1592,CCCCCC[N+]1(C)CCCCC1
C1593,CCCCCCC[N+]1(C)CCCCC1
C1594,CCCC[N+]1(CC)CCCCC1
C1595,CCCCC[N+]1(CC)CCCCC1
C1596,OCCC[N+]1(C)CCCCC1
C1597,OCCC[N+]1(CC)CCCCC1
C1598,COCC[n+]1c(C)cc(n1C)C
C1599,COCC[n+]1c(C)cc(n1CC)C
C1600,CCCCCCCC[n+]1cc(C)cc(c1)C
C1601,CCCCCCCC[n+]1cccc(c1C)C
C1602,CCCC[n+]1cccc(c1C)C
C1603,CCc1[nH]cc[n+]1Cc1ccccc1
C1604,CCCCCC[n+]1cccc2c1cccc2
C1605,CCCCc1[nH+]ccc2c1cccc2
C1606,CCCCCCCC[n+]1ccc2c(c1)cccc2
C1607,CCCC[n+]1cccc(c1)C#N
C1608,CCCCCC[n+]1cccc(c1)C#N
C1609,CCCCCC[n+]1ccc(cc1)C#N
C1610,CCCCCCCC[n+]1cccc(c1)C#N
C1611,OCCC[NH3+]
C1612,C#CC[S+](C)C
C1613,CC(=O)OCC[N+](C)(C)C
C1614,CCOC(=O)C[S+](C)C
C1615,ClC[C@@H](C[N+](C)(C)C)O
C1616,CCCCC[P+](CCCCC)(CCCCC)CCCCC
C1617,CCCCCCCCCCCCCC[PH3+]
C1618,CCCCCCCCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
C1619,CCC[S+]1CCCC1
C1620,CCCC[S+]1CCCC1
C1621,CCCCC[S+]1CCCC1
C1622,CCC[S+]1CCCCC1
C1623,CCCCC[S+]1CCCCC1
C1624,CCCCCC[n+]1ccn(c1)c1ccccc1C
C1625,CCCC[n+]1ccn(c1)c1ccccc1C
C1626,CCCCCCCCCCC[n+]1ccn(c1)c1ccc(cc1)OC
C1627,CCCCCC[n+]1ccn(c1)c1ccc(cc1)OC
C1628,C[n+]1ccn(c1)c1ccccc1C
C1629,CCCCCCCCCCC[n+]1ccn(c1)c1ccccc1C
C1630,CCCCCC[P+](CC(C)C)(CCCCCC)CCCCCC
C1631,CCOC(=O)[C@H]([C@@H]1CCCN1C)[NH3+]
C1632,CCCCC[N+]1(C)CCOCC1
C1633,CCCCCC[N+]1(C)CCOCC1
C1634,CCCCCCC[N+]1(C)CCOCC1
C1635,CCCCCCCC[N+]1(C)CCOCC1
C1636,CCCCCCCCC[N+]1(C)CCOCC1
C1637,COC[N+]1(C)CCCCC1
C1638,COCCOCC[N+]1(C)CCCCC1
C1639,COCCOCC[N+](C)(C)C
C1640,COCC[N+]1(CCOC)CCCC1
C1641,COCC[N+]1(CCCC1)CCOCC
C1642,COCC[N+]1(CCOC)CCCCC1
C1643,COCC[N+]1(CCCCC1)CCOCC
C1644,COCC[N+](=C(N(C)C)N(C)C)CCOC
C1645,COCC[n+]1ccn(c1C)CC
C1646,CCOCC[n+]1ccn(c1C)CC
C1647,COCC[n+]1ccn(c1CC)C
C1648,CCOCC[n+]1ccn(c1CC)C
C1649,COCCn1cc[n+](c1C)CCOCC
C1650,CCOCCn1cc[n+](c1C)CCOCC
C1651,C=C[n+]1ccn(c1)C
C1652,CCCCCn1cc[n+](c1)C=C
C1653,C[C@@H]1CC[C@H]([C@@H](C1)OC[n+]1ccccc1)C(C)C
C1654,C[C@@H]1CC[C@H]([C@@H](C1)OC[n+]1ccccc1C)C(C)C
C1655,C[C@@H]1CC[C@H]([C@@H](C1)OC[n+]1cccc(c1)C(C)(C)C)C(C)C
C1656,OC(=O)C[n+]1ccn(c1)C
C1657,Cn1cc[n+](c1)[C@H](N)C
C1658,CC[NH+](CC)O
C1659,CC[N+](CC)(CC)O
C1660,CCCCC[S+](C)C
C1661,CCC[S@+](CC)C
C1662,CCCCC[S@+](CC)C
C1663,CCCCCC[N+](CC(=O)OCC)(C)C
C1664,CCCC[N+](CC(=O)OCC)(C)C
C1665,C[S+]1CCCC1
C1666,CC[S+]1CCCC1
C1667,COCC[N@@+]1(C)COCC1
C1668,CCCC[n+]1ccn(c1)CCCNCc1ccccc1O
C1669,CC[N+](N)(C)C
C1670,CCCC[N+](N)(C)C
C1671,C=CC[N+](N)(C)C
C1672,C#CC[N+](N)(C)C
C1673,OCC[N+](N)(C)C
C1674,N#CC[N+](N)(C)C
C1675,CCCOCn1cc[n+](c1)COCCC
C1676,CCCCCOCn1cc[n+](c1)COCCCCC
C1677,CCCCCCOCn1cc[n+](c1)COCCCCCC
C1678,CCCCCCCOCn1cc[n+](c1)COCCCCCCC
C1680,CCCCCCCCCC(=O)OCC[N+](COCC)(C)C
C1681,CCCCCCCCCC(=O)OCC[N+](COCCC)(C)C
C1682,CCCCCCCCCC(=O)OCC[N+](COCCCC)(C)C
C1683,CCCCCCCCCC(=O)OCC[N+](COCCCCC)(C)C
C1684,CCCCCCCCCC(=O)OCC[N+](COCCCCCC)(C)C
C1685,CCCCCCCCCC(=O)OCC[N+](COCCCCCCC)(C)C
C1686,CCCCCCCCOC[N+](CCOC(=O)CCCCCCCCC)(C)C
C1687,CCCCCCCCCOC[N+](CCOC(=O)CCCCCCCCC)(C)C
C1688,CCCCCCCCCCOC[N+](CCOC(=O)CCCCCCCCC)(C)C
C1689,CCCCCCCCCCCOC[N+](CCOC(=O)CCCCCCCCC)(C)C
C1690,CCCCCCCCCCCCOC[N+](CCOC(=O)CCCCCCCCC)(C)C
C1691,CSc1n(C)cc[n+]1CC
C1692,CCCSc1n(C)cc[n+]1CC
C1693,CC[n+]1ccn(c1SC(C)C)C
C1694,CCCCCCCCSc1n(C)cc[n+]1CC
C1695,CCCCCC[n+]1ccn(c1SC)C
C1696,CCCCCC[N+](=C(NC)NC)CCCCCC
C1697,CCCC[N+](CCC)(CCC)CCC
C1698,NCCCCCC[N+]1(C)CCCC1
C1699,C[NH+]1CCCC1=O
C1700,C[NH+]1CCCCC1
C1701,C[NH+]1CCOCC1
C1702,CC[NH+]1CCOCC1
C1703,CCCCCCN([C+](N(CCC)CCC)N(CC)CC)C
C1704,CCCCCCN([C+](N(C)C)N(C)C)CCCCCC
C1705,CCCn1cc[n+](c1C(=O)O)C
C1706,COC(=O)[C@H](CC(C)C)[NH3+]
C1707,O=C(c1ccccc1)OCC[N+](C)(C)C
C1708,OCC[N+](CCBr)(C)C
C1709,Cn1cc[n+](c1)CCCCCCCCCCO[C@@H]1C[C@H](C)CC[C@H]1C(C)C
C1710,Cn1cc[n+](c1)CCCCCCCCCCCO[C@@H]1C[C@H](C)CC[C@H]1C(C)C
C1711,Cn1cc[n+](c1)CCCCCCCCCCCCO[C@@H]1C[C@H](C)CC[C@H]1C(C)C
C1712,C[C@@H]1CC[C@H]([C@@H](C1)OC[n+]1ccn(c1)C)C(C)C
C1713,C[C@@H]1CC[C@H]([C@@H](C1)OCC[n+]1ccn(c1)C)C(C)C
C1714,C[C@@H]1CC[C@H]([C@@H](C1)OCCC[n+]1ccn(c1)C)C(C)C
C1715,C[C@@H]1CC[C@H]([C@@H](C1)OCCCC[n+]1ccn(c1)C)C(C)C
C1716,C[C@@H]1CC[C@H]([C@@H](C1)OCCCCC[n+]1ccn(c1)C)C(C)C
C1717,C[C@@H]1CC[C@H]([C@@H](C1)OCCCCCC[n+]1ccn(c1)C)C(C)C
C1718,C[C@@H]1CC[C@H]([C@@H](C1)OCCCCCCC[n+]1ccn(c1)C)C(C)C
C1719,C[C@@H]1CC[C@H]([C@@H](C1)OCCCCCCCC[n+]1ccn(c1)C)C(C)C
C1720,Cn1cc[n+](c1)CCCCCCCCCO[C@@H]1C[C@H](C)CC[C@H]1C(C)C
C1721,CCCCCCCC[n+]1ccc(cc1)C#N
C1722,N#Cc1ccc[n+](c1)CC
C1723,CC[n+]1ccccc1C#N
C1724,CC[n+]1ccc(cc1)C(F)(F)F
C1725,C[C@@H]([NH3+])O
C1726,C=CC[NH2+]CC=C
C1727,CCCC[n+]1ccn(c1)CCCCCCC#N
C1728,CCCCCCCCCC[n+]1ccn(c1)CCCCCCC#N
C1729,CCCCOCc1[n+](C)ccn1CC
C1730,CCCCOCc1n(CC[Si](C)(C)C)cc[n+]1C
C1731,CCCn1cc[n+](c1C#N)C
C1732,CCCCCCCCCC[P+](CCCC)(CCCC)CCCC
C1733,CCCCn1cc[n+](c1)CC=C
C1734,CCCCCCn1cc[n+](c1)CC=C
C1735,CCCCCCCCn1cc[n+](c1)CC=C
C1736,CCCCCCCCCCn1cc[n+](c1)CC=C
C1737,CCCCCCCCCCCCn1cc[n+](c1)CC=C
C1738,CCCCCCCCCCCCCCn1cc[n+](c1)CC=C
C1739,C=CC[n+]1ccn(c1)C=C
C1740,CCCCCCCCn1cc[n+](c1)C=C
C1741,CCCCCCCCCCn1cc[n+](c1)C=C
C1742,C[NH+](CCCCCCCCCCC1CCCCC1)C
C1743,C[NH+](CCCCCCCCCCCCC1CCCCC1)C
C1744,C[NH+](CCC1CCCCC1)C
C1745,CCCC[C@H](C[N+](C[C@@H](CCCC)CC)(C)C)CC
C1746,CCCCCC[n+]1ccn(c1)CCC#N
C1747,FCCC[N@+]1(C)COCC1
C1748,CCC[N@+]1(C)COCC1
C1749,CCCCCOCC[N+]1(C)CCOCC1
C1750,CCCC[n+]1cccn1C
C1751,CCCC[n+]1c(C)cc(n1C)C
C1752,CCCCSc1[nH+]ccn1C
C1753,CCSc1[nH+]ccn1C
C1754,CCSc1sc2c([nH+]1)cccc2
C1755,CCCCSn1nnc[n+]1C
C1756,CO[C@@H]([n+]1ccn(c1)C)C
C1757,CCCCCC[n+]1ccc2c(c1)cccc2
C1758,CCCC[N+]1(CC)CCCC1
C1759,CC[n+]1cccn1C
C1760,CCCCCn1cc[n+](c1)CCCCC
C1761,CCCCCCn1cc[n+](c1)CCCCCC
C1762,CCCCCCCn1cc[n+](c1)CCCCCCC
C1763,CCCCCCCCn1cc[n+](c1)CCCCCCCC
C1764,CCCCCCCCCn1cc[n+](c1)CCCCCCCCC
C1765,CCCCCCCCCCn1cc[n+](c1)CCCCCCCCCC
C1766,CCCCCCCCCCCCn1cc[n+](c1)CCCCCCCCCCCC
C1767,CCCCCCCCCC[N+]1(C)CCCC1
C1768,CCC[N+](C(C)C)(C)C
C1769,CCCC[N+](C(C)C)(C)C
C1770,CCCCCC[N+](C(C)C)(C)C
C1771,CCCCCCCCCC[N+](C(C)C)(C)C
C1772,OC[C@H](C[N+]1(C)CCCC1)O
C1773,Cc1n(C)cc[n+]1CCCC#N
C1774,CCCC[P+](CCCC)(CCCC)CCO
C1775,CCCCC[n+]1ccn(c1C)C
C1776,CCCCCCC[n+]1ccn(c1C)C
C1777,CC[P+](Cc1ccccc1)(CC)CC
C1778,c1ccc(cc1)C[n+]1c[nH]cc1
C1779,C=CC[n+]1ccn(c1)CC
C1780,CC(=C[n+]1ccn(c1)C)C
C1781,C[n+]1ccn(c1)C[Si](C)(C)C
C1782,C[n+]1ccn(c1)C[Si](c1ccccc1)(C)C
C1783,Cn1cc[n+](c1)CCCCCS(=O)(=O)O
C1784,Cn1cc[n+](c1)C[Si](O[Si](C)(C)C)(C)C
C1785,Cn1cc[n+](c1)CCCCCCS(=O)(=O)O
C1786,C[n+]1cn(c(c1)C)C
C1787,CC[n+]1cccc(c1)C(F)(F)F
C1788,CCC[N@@H+]1CCC[C@H]1C
C1789,C[C@H]([N+]1(C)CCCC1)O
C1790,O[C@H]([N+]1(C)CCCC1)[C@H](O)C
C1791,CCOC[N+]1(C)CCCCC1
C1792,CCOCC[N+]1(C)CCCCC1
C1793,COCCC[N+]1(C)CCCCC1
C1794,CCCCCCCCCCCCCCCCCCc1[nH+]ccc2c1cccc2
C1795,FCC[N@@+]1(C)COCC1
C1796,CCSc1[nH]nn[n+]1C
C1797,COCC[NH3+]
C1798,C[C@H](C[NH3+])O
C1799,CC[C@@H](C[NH3+])C
C1800,OCCOCC[NH3+]
C1801,CC([NH+](C(C)C)C)C
C1802,CC[NH+](C(C)C)C(C)C
C1803,OCC[N+](c1ccccc1)(C)C
